INSERT INTO `dede_arctiny` VALUES('1','1','0','0','1','1441435616','1441435593','1');
INSERT INTO `dede_arctiny` VALUES('2','1','0','0','1','1441435631','1441435627','1');
INSERT INTO `dede_arctiny` VALUES('3','8','0','0','1','1441627235','1441627307','1');
INSERT INTO `dede_arctiny` VALUES('4','1','0','0','1','1441800849','1441800849','1');
INSERT INTO `dede_arctiny` VALUES('5','1','0','0','1','1441800849','1441800849','1');
INSERT INTO `dede_arctiny` VALUES('6','1','0','0','1','1441800850','1441800850','1');
INSERT INTO `dede_arctiny` VALUES('7','1','0','0','1','1441800850','1441800850','1');
INSERT INTO `dede_arctiny` VALUES('8','1','0','0','1','1441800851','1441800851','1');
INSERT INTO `dede_arctiny` VALUES('9','1','0','0','1','1441800851','1441800851','1');
INSERT INTO `dede_arctiny` VALUES('10','1','0','0','1','1441800851','1441800851','1');
INSERT INTO `dede_arctiny` VALUES('11','1','0','0','1','1441800852','1441800852','1');
INSERT INTO `dede_arctiny` VALUES('12','1','0','0','1','1441800852','1441800852','1');
INSERT INTO `dede_arctiny` VALUES('13','1','0','0','1','1441800853','1441800853','1');
INSERT INTO `dede_arctiny` VALUES('14','1','0','0','1','1441800853','1441800853','1');
INSERT INTO `dede_arctiny` VALUES('15','1','0','0','1','1441800853','1441800853','1');
INSERT INTO `dede_arctiny` VALUES('16','1','0','0','1','1441800854','1441800854','1');
INSERT INTO `dede_arctiny` VALUES('17','1','0','0','1','1441800854','1441803255','1');
INSERT INTO `dede_arctiny` VALUES('18','1','0','0','1','1441800855','1441803265','1');
INSERT INTO `dede_arctiny` VALUES('19','1','0','0','1','1441800855','1441803275','1');
INSERT INTO `dede_arctiny` VALUES('20','1','0','0','1','1441800855','1441803283','1');
INSERT INTO `dede_arctiny` VALUES('21','1','0','0','1','1441800856','1441803291','1');
INSERT INTO `dede_arctiny` VALUES('22','1','0','0','1','1441800856','1441803310','1');
INSERT INTO `dede_arctiny` VALUES('23','1','0','0','1','1441800857','1441803318','1');
INSERT INTO `dede_arctiny` VALUES('24','11','0','0','1','1441801132','1441801132','1');
INSERT INTO `dede_arctiny` VALUES('25','11','0','0','1','1441801133','1441801133','1');
INSERT INTO `dede_arctiny` VALUES('26','11','0','0','1','1441801134','1441801133','1');
INSERT INTO `dede_arctiny` VALUES('27','11','0','0','1','1441801134','1441801134','1');
INSERT INTO `dede_arctiny` VALUES('28','11','0','0','1','1441801135','1441801135','1');
INSERT INTO `dede_arctiny` VALUES('29','11','0','0','1','1441801135','1441801135','1');
INSERT INTO `dede_arctiny` VALUES('30','11','0','0','1','1441801135','1441801135','1');
INSERT INTO `dede_arctiny` VALUES('31','11','0','0','1','1441801136','1441801136','1');
INSERT INTO `dede_arctiny` VALUES('32','11','0','0','1','1441801136','1441801136','1');
INSERT INTO `dede_arctiny` VALUES('33','11','0','0','1','1441801136','1441801136','1');
INSERT INTO `dede_arctiny` VALUES('34','11','0','0','1','1441801137','1441801136','1');
INSERT INTO `dede_arctiny` VALUES('35','11','0','0','1','1441801137','1441801137','1');
INSERT INTO `dede_arctiny` VALUES('36','11','0','0','1','1441801138','1441801137','1');
INSERT INTO `dede_arctiny` VALUES('37','11','0','0','1','1441801138','1441801138','1');
INSERT INTO `dede_arctiny` VALUES('38','11','0','0','1','1441801138','1441801138','1');
INSERT INTO `dede_arctiny` VALUES('39','11','0','0','1','1441801139','1441801139','1');
INSERT INTO `dede_arctiny` VALUES('40','11','0','0','1','1441801139','1441801139','1');
INSERT INTO `dede_arctiny` VALUES('41','11','0','0','1','1441801139','1441801139','1');
INSERT INTO `dede_arctiny` VALUES('42','11','0','0','1','1441801140','1441801139','1');
INSERT INTO `dede_arctiny` VALUES('43','11','0','0','1','1441801140','1441801140','1');
